label,n,iter,sec
dgemm,8,0,0.000004000
dgemm,8,1,0.000002000
dgemm,8,2,0.000002000
dgemm,8,3,0.000002000
dgemm,8,4,0.000002000
dgemm,8,5,0.000002000
dgemm,8,6,0.000002000
dgemm,8,7,0.000002000
dgemm,8,8,0.000002000
dgemm,8,9,0.000002000
dgemm,8,10,0.000002000
dgemm,8,11,0.000002000
dgemm,8,12,0.000002000
dgemm,8,13,0.000002000
dgemm,8,14,0.000002000
dgemm,8,15,0.000002000
dgemm,8,16,0.000002000
dgemm,8,17,0.000002000
dgemm,8,18,0.000002000
dgemm,8,19,0.000002000
dgemm,16,0,0.000016000
dgemm,16,1,0.000009000
dgemm,16,2,0.000010000
dgemm,16,3,0.000010000
dgemm,16,4,0.000010000
dgemm,16,5,0.000010000
dgemm,16,6,0.000010000
dgemm,16,7,0.000009000
dgemm,16,8,0.000009000
dgemm,16,9,0.000010000
dgemm,16,10,0.000009000
dgemm,16,11,0.000010000
dgemm,16,12,0.000010000
dgemm,16,13,0.000010000
dgemm,16,14,0.000009000
dgemm,16,15,0.000009000
dgemm,16,16,0.000010000
dgemm,16,17,0.000010000
dgemm,16,18,0.000010000
dgemm,16,19,0.000010000
dgemm,32,0,0.000127000
dgemm,32,1,0.000089000
dgemm,32,2,0.000089000
dgemm,32,3,0.000088000
dgemm,32,4,0.000089000
dgemm,32,5,0.000089000
dgemm,32,6,0.000089000
dgemm,32,7,0.000089000
dgemm,32,8,0.000089000
dgemm,32,9,0.000089000
dgemm,32,10,0.000089000
dgemm,32,11,0.000088000
dgemm,32,12,0.000089000
dgemm,32,13,0.000089000
dgemm,32,14,0.000089000
dgemm,32,15,0.000089000
dgemm,32,16,0.000109000
dgemm,32,17,0.000089000
dgemm,32,18,0.000089000
dgemm,32,19,0.000089000
dgemm,64,0,0.000722000
dgemm,64,1,0.000384000
dgemm,64,2,0.000385000
dgemm,64,3,0.000384000
dgemm,64,4,0.000436000
dgemm,64,5,0.000384000
dgemm,64,6,0.000384000
dgemm,64,7,0.000384000
dgemm,64,8,0.000385000
dgemm,64,9,0.000385000
dgemm,64,10,0.000414000
dgemm,64,11,0.000385000
dgemm,64,12,0.000384000
dgemm,64,13,0.000385000
dgemm,64,14,0.000384000
dgemm,64,15,0.000384000
dgemm,64,16,0.000384000
dgemm,64,17,0.000392000
dgemm,64,18,0.000385000
dgemm,64,19,0.000385000
dgemm,128,0,0.004460000
dgemm,128,1,0.003750000
dgemm,128,2,0.003780000
dgemm,128,3,0.003767000
dgemm,128,4,0.003745000
dgemm,128,5,0.003757000
dgemm,128,6,0.003733000
dgemm,128,7,0.003739000
dgemm,128,8,0.003735000
dgemm,128,9,0.003737000
dgemm,128,10,0.003740000
dgemm,128,11,0.003734000
dgemm,128,12,0.003738000
dgemm,128,13,0.003737000
dgemm,128,14,0.003735000
dgemm,128,15,0.003731000
dgemm,128,16,0.003733000
dgemm,128,17,0.003733000
dgemm,128,18,0.003741000
dgemm,128,19,0.003734000
dgemm,256,0,0.047158000
dgemm,256,1,0.031650000
dgemm,256,2,0.031689000
dgemm,256,3,0.031846000
dgemm,256,4,0.029733000
dgemm,256,5,0.020980000
dgemm,256,6,0.020538000
dgemm,256,7,0.020672000
dgemm,256,8,0.020122000
dgemm,256,9,0.020526000
dgemm,256,10,0.019692000
dgemm,256,11,0.019896000
dgemm,256,12,0.020708000
dgemm,256,13,0.019611000
dgemm,256,14,0.019586000
dgemm,256,15,0.019543000
dgemm,256,16,0.019843000
dgemm,256,17,0.019754000
dgemm,256,18,0.019937000
dgemm,256,19,0.020317000
dgemm,512,0,0.417628000
dgemm,512,1,0.396564000
dgemm,512,2,0.390993000
dgemm,512,3,0.404210000
dgemm,512,4,0.428839000
dgemm,512,5,0.389033000
dgemm,512,6,0.392868000
dgemm,512,7,0.388954000
dgemm,512,8,0.390974000
dgemm,512,9,0.393030000
dgemm,512,10,0.384581000
dgemm,512,11,0.382047000
dgemm,512,12,0.383260000
dgemm,512,13,0.380208000
dgemm,512,14,0.382103000
dgemm,512,15,0.380299000
dgemm,512,16,0.377205000
dgemm,512,17,0.381164000
dgemm,512,18,0.376440000
dgemm,512,19,0.377986000
dgemm,1024,0,3.496880000
dgemm,1024,1,3.148867000
dgemm,1024,2,3.263252000
dgemm,1024,3,3.223362000
dgemm,1024,4,3.253276000
dgemm,1024,5,3.191999000
dgemm,1024,6,3.116305000
dgemm,1024,7,3.174506000
dgemm,1024,8,3.192177000
dgemm,1024,9,3.195645000
dgemm,1024,10,3.188296000
dgemm,1024,11,3.273783000
dgemm,1024,12,3.312157000
dgemm,1024,13,3.229537000
dgemm,1024,14,3.225983000
dgemm,1024,15,3.229804000
dgemm,1024,16,3.151925000
dgemm,1024,17,3.160588000
dgemm,1024,18,3.161790000
dgemm,1024,19,3.165025000
dgemm_simd,8,0,0.000001000
dgemm_simd,8,1,0.000000000
dgemm_simd,8,2,0.000000000
dgemm_simd,8,3,0.000001000
dgemm_simd,8,4,0.000000000
dgemm_simd,8,5,0.000001000
dgemm_simd,8,6,0.000000000
dgemm_simd,8,7,0.000000000
dgemm_simd,8,8,0.000000000
dgemm_simd,8,9,0.000000000
dgemm_simd,8,10,0.000000000
dgemm_simd,8,11,0.000001000
dgemm_simd,8,12,0.000000000
dgemm_simd,8,13,0.000001000
dgemm_simd,8,14,0.000001000
dgemm_simd,8,15,0.000000000
dgemm_simd,8,16,0.000000000
dgemm_simd,8,17,0.000000000
dgemm_simd,8,18,0.000001000
dgemm_simd,8,19,0.000001000
dgemm_simd,16,0,0.000001000
dgemm_simd,16,1,0.000000000
dgemm_simd,16,2,0.000001000
dgemm_simd,16,3,0.000001000
dgemm_simd,16,4,0.000001000
dgemm_simd,16,5,0.000001000
dgemm_simd,16,6,0.000001000
dgemm_simd,16,7,0.000000000
dgemm_simd,16,8,0.000001000
dgemm_simd,16,9,0.000001000
dgemm_simd,16,10,0.000001000
dgemm_simd,16,11,0.000001000
dgemm_simd,16,12,0.000001000
dgemm_simd,16,13,0.000001000
dgemm_simd,16,14,0.000001000
dgemm_simd,16,15,0.000001000
dgemm_simd,16,16,0.000000000
dgemm_simd,16,17,0.000001000
dgemm_simd,16,18,0.000001000
dgemm_simd,16,19,0.000001000
dgemm_simd,32,0,0.000005000
dgemm_simd,32,1,0.000003000
dgemm_simd,32,2,0.000004000
dgemm_simd,32,3,0.000003000
dgemm_simd,32,4,0.000003000
dgemm_simd,32,5,0.000003000
dgemm_simd,32,6,0.000003000
dgemm_simd,32,7,0.000004000
dgemm_simd,32,8,0.000003000
dgemm_simd,32,9,0.000003000
dgemm_simd,32,10,0.000003000
dgemm_simd,32,11,0.000003000
dgemm_simd,32,12,0.000004000
dgemm_simd,32,13,0.000004000
dgemm_simd,32,14,0.000004000
dgemm_simd,32,15,0.000004000
dgemm_simd,32,16,0.000004000
dgemm_simd,32,17,0.000004000
dgemm_simd,32,18,0.000004000
dgemm_simd,32,19,0.000004000
dgemm_simd,64,0,0.000033000
dgemm_simd,64,1,0.000032000
dgemm_simd,64,2,0.000031000
dgemm_simd,64,3,0.000031000
dgemm_simd,64,4,0.000029000
dgemm_simd,64,5,0.000032000
dgemm_simd,64,6,0.000031000
dgemm_simd,64,7,0.000031000
dgemm_simd,64,8,0.000031000
dgemm_simd,64,9,0.000031000
dgemm_simd,64,10,0.000031000
dgemm_simd,64,11,0.000032000
dgemm_simd,64,12,0.000031000
dgemm_simd,64,13,0.000031000
dgemm_simd,64,14,0.000032000
dgemm_simd,64,15,0.000031000
dgemm_simd,64,16,0.000029000
dgemm_simd,64,17,0.000029000
dgemm_simd,64,18,0.000028000
dgemm_simd,64,19,0.000028000
dgemm_simd,128,0,0.000384000
dgemm_simd,128,1,0.000316000
dgemm_simd,128,2,0.000316000
dgemm_simd,128,3,0.000317000
dgemm_simd,128,4,0.000290000
dgemm_simd,128,5,0.000268000
dgemm_simd,128,6,0.000291000
dgemm_simd,128,7,0.000286000
dgemm_simd,128,8,0.000268000
dgemm_simd,128,9,0.000285000
dgemm_simd,128,10,0.000299000
dgemm_simd,128,11,0.000294000
dgemm_simd,128,12,0.000310000
dgemm_simd,128,13,0.000315000
dgemm_simd,128,14,0.000285000
dgemm_simd,128,15,0.000294000
dgemm_simd,128,16,0.000286000
dgemm_simd,128,17,0.000286000
dgemm_simd,128,18,0.000285000
dgemm_simd,128,19,0.000287000
dgemm_simd,256,0,0.003650000
dgemm_simd,256,1,0.003325000
dgemm_simd,256,2,0.003230000
dgemm_simd,256,3,0.003223000
dgemm_simd,256,4,0.003175000
dgemm_simd,256,5,0.003216000
dgemm_simd,256,6,0.003321000
dgemm_simd,256,7,0.003354000
dgemm_simd,256,8,0.003241000
dgemm_simd,256,9,0.003074000
dgemm_simd,256,10,0.003185000
dgemm_simd,256,11,0.003210000
dgemm_simd,256,12,0.003119000
dgemm_simd,256,13,0.003042000
dgemm_simd,256,14,0.003119000
dgemm_simd,256,15,0.003014000
dgemm_simd,256,16,0.003077000
dgemm_simd,256,17,0.003065000
dgemm_simd,256,18,0.003050000
dgemm_simd,256,19,0.003234000
dgemm_simd,512,0,0.053662000
dgemm_simd,512,1,0.049132000
dgemm_simd,512,2,0.048502000
dgemm_simd,512,3,0.058465000
dgemm_simd,512,4,0.063732000
dgemm_simd,512,5,0.063502000
dgemm_simd,512,6,0.047646000
dgemm_simd,512,7,0.047813000
dgemm_simd,512,8,0.047861000
dgemm_simd,512,9,0.048569000
dgemm_simd,512,10,0.050061000
dgemm_simd,512,11,0.049177000
dgemm_simd,512,12,0.048928000
dgemm_simd,512,13,0.048024000
dgemm_simd,512,14,0.048657000
dgemm_simd,512,15,0.048977000
dgemm_simd,512,16,0.049021000
dgemm_simd,512,17,0.047401000
dgemm_simd,512,18,0.048436000
dgemm_simd,512,19,0.048637000
dgemm_simd,1024,0,0.433681000
dgemm_simd,1024,1,0.431913000
dgemm_simd,1024,2,0.432482000
dgemm_simd,1024,3,0.434852000
dgemm_simd,1024,4,0.435279000
dgemm_simd,1024,5,0.439112000
dgemm_simd,1024,6,0.434088000
dgemm_simd,1024,7,0.432425000
dgemm_simd,1024,8,0.445586000
dgemm_simd,1024,9,0.442795000
dgemm_simd,1024,10,0.447977000
dgemm_simd,1024,11,0.437537000
dgemm_simd,1024,12,0.444731000
dgemm_simd,1024,13,0.445930000
dgemm_simd,1024,14,0.491091000
dgemm_simd,1024,15,0.446000000
dgemm_simd,1024,16,0.454349000
dgemm_simd,1024,17,0.448130000
dgemm_simd,1024,18,0.452343000
dgemm_simd,1024,19,0.447466000
